NUM,DrugName,ACTIVE_INGREDIENT,SubmissionStatusDate,APP_NUM,BTD,PR,FT,AA,FDA.approved.use.on.approval.date,BOXED_WARNING,BW,BW_PREG
59,Ultomiris,ravulizumab,12/21/2018,761108,0,0,0,0,To treat paroxysmal nocturnal hemoglobinuria (PNH),"WARNING: SERIOUS MENINGOCOCCAL INFECTIONS Life-threatening meningococcal infections/sepsis have occurred in patients treated with ULTOMIRIS. Meningococcal infection may become rapidly life-threatening or fatal if not recognized and treated early [see Warnings and Precautions (5.1)]. Comply with the most current Advisory Committee on Immunization Practices (ACIP) recommendations for meningococcal vaccination in patients with complement deficiencies. Immunize patients with meningococcal vaccines at least 2 weeks prior to administering the first dose of ULTOMIRIS, unless the risks of delaying ULTOMIRIS therapy outweigh the risk of developing a meningococcal infection [see Warnings and Precautions (5.1) for additional guidance on the management of the risk of meningococcal infection]. Vaccination reduces, but does not eliminate, the risk of meningococcal infections. Monitor patients for early signs of meningococcal infections and evaluate immediately if infection is suspected. ULTOMIRIS is available only through a restricted program under a Risk Evaluation and Mitigation Strategy (REMS). Under the ULTOMIRIS REMS, prescribers must enroll in the program [see Warnings and Precautions (5.1)]. Enrollment in the ULTOMIRIS REMS program and additional information are available by telephone: 1-844-259-6783 or at www.ultomirisrems.com. WARNING: SERIOUS MENINGOCOCCAL INFECTIONS See full prescribing information for complete boxed warning Life-threatening meningococcal infections/sepsis have occurred in patients treated with ULTOMIRIS and may become rapidly life-threatening or fatal if not recognized and treated early (5.1). Comply with the most current Advisory Committee on Immunization Practices (ACIP) recommendations for meningococcal vaccination in patients with complement deficiencies (5.1). Immunize patients with meningococcal vaccines at least 2 weeks prior to administering the first dose of ULTOMIRIS, unless the risks of delaying ULTOMIRIS therapy outweigh the risks of developing a meningococcal infection. (See Warnings and Precautions (5.1) for additional guidance on the management of the risk of meningococcal infection.)Vaccination reduces, but does not eliminate, the risk of meningococcal infection. Monitor patients for early signs of meningococcal infections, and evaluate immediately if infection is suspected. ULTOMIRIS is available only through a restricted program under a Risk Evaluation and Mitigation Strategy (REMS). Under the ULTOMIRIS REMS, prescribers must enroll in the program (5.1).",1,0
58,Elzonris,tagraxofusp-erzs,12/21/2018,761116,1,1,0,0,To treat blastic plasmacytoid dendritic cell neoplasm (BPDCN),NA,0,0
57,Asparlas,calaspargase pegol-mknl,12/20/2018,761102,0,0,0,0,To treat acute lymphoblastic leukemia (ALL) in pediatric and young adult patients age 1 month to 21 years,NA,0,0
56,Motegrity,prucalopride,12/14/2018,210166,0,0,0,0,To treat chronic idiopathic constipation,NA,0,0
55,Xospata,gilteritinib,11/28/2018,211349,0,1,1,0,To treat patients who have relapsed or refractory acute myeloid leukemia (AML),NA,0,0
54,Firdapse,amifampridine,11/28/2018,208078,1,1,0,0,To treat  Lambert-Eaton myasthenic syndrome (LEMS) in adults,NA,0,0
53,Vitrakvi,larotrectinib,11/26/2018,210861,1,1,0,1,To treat patients whose cancers have a specific genetic feature (biomarker),NA,0,0
52,Daurismo,glasdegib,11/21/2018,210656,0,1,0,0,To treat newly-diagnosed acute myeloid leukemia (AML) in adult patients,"WARNING: EMBRYO-FETAL TOXICITY DAURISMO can cause embryo-fetal death or severe birth defects when administered to a pregnant woman. DAURISMO is embryotoxic, fetotoxic, and teratogenic in animals [see Warnings and Precautions (5.1), Use in Specific Populations (8.1)]. Conduct pregnancy testing in females of reproductive potential prior to initiation of DAURISMO treatment. Advise females of reproductive potential to use effective contraception during treatment with DAURISMO and for at least 30 days after the last dose [see Warnings and Precautions (5.1), Use in Specific Populations (8.1, 8.3)]. Advise males of the potential risk of DAURISMO exposure through semen and to use condoms with a pregnant partner or a female partner of reproductive potential during treatment with DAURISMO and for at least 30 days after the last dose to avoid potential drug exposure [see Warnings and Precautions (5.1), Use in Specific Populations (8.3)]. WARNING: EMBRYO-FETAL TOXICITY See full prescribing information for complete boxed warning. DAURISMO can cause embryo-fetal death or severe birth defects when administered to a pregnant woman. DAURISMO is embryotoxic, fetotoxic, and teratogenic in animals. (5.1, 8.1) Conduct pregnancy testing in females of reproductive potential prior to initiation of DAURISMO treatment. Advise females of reproductive potential to use effective contraception during treatment with DAURISMO and for at least 30 days after the last dose. (5.1, 8.1, 8.3) Advise males of the potential risk of exposure through semen and to use condoms with a pregnant partner or a female partner of reproductive potential during treatment with DAURISMO and for at least 30 days after the last dose to avoid potential drug exposure. (5.1, 8.3)",1,1
51,Gamifant,emapalumab-lzsg,11/20/2018,761107,1,1,0,0,To treat primary hemophagocytic lymphohistiocytosis (HLH) ,NA,0,0
50,Aemcolo,rifamycin,11/16/2018,210910,0,1,1,0,To treat travelers’ diarrhea,NA,0,0
49,Yupelri,revefenacin,11/8/2018,210598,0,0,0,0,To treat patients with chronic obstructive pulmonary disease (COPD),NA,0,0
48,Lorbrena,lorlatinib,11/2/2018,210868,1,1,0,1,To treat patients with anaplastic lymphoma kinase (ALK)-positive metastatic non-small cell lung cancer,NA,0,0
47,Xofluza,baloxavir marboxil,10/24/2018,210854,0,1,0,0,For the treatment of acute uncomplicated influenza in patients who have been symptomatic for no more than 48 hours. ,NA,0,0
46,Talzenna,talazoparib,10/16/2018,211651,0,1,0,0,For the treatment of locally advanced or metastatic breast cancer patients with a germline BRCA mutation. ,NA,0,0
