,DrugName,ApplicationDocsID,ApplicationDocsTypeID,ApplNo,SubmissionType,SubmissionNo,ApplicationDocsURL,SubmissionClassCodeID,SubmissionStatusDate,ReviewPriority,AppSubmissionDate,DIVISION,OFFICE,BOX1,BOX2,BOX3,BOX4,BOX5,BOX6,BOX7,BOX8,BOX9,BOX10,BOX11,BOX12,BOX13,BOX14,BOX15,BOX16,BOX17,BOX18,BOXNA,505B2,NME
230,ULTOMIRIS,57245,3,761108,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761108Orig1s000TOC.cfm,7,12/21/2018,PRIORITY,6/18/2018,DHP,OHOP,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
235,ELZONRIS,57350,3,761116,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761116Orig1s000TOC.cfm,7,12/21/2018,PRIORITY,6/21/2018,DHP,OHOP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
231,ASPARLAS,57292,3,761102,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761102Orig1s000TOC.cfm,7,12/20/2018,STANDARD,12/21/2017,DHP,OHOP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
221,MOTEGRITY,57043,3,210166,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210166Orig1s000TOC.cfm,7,12/14/2018,STANDARD,12/20/2017,DGIEP,ODE3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
209,FIRDAPSE,56984,3,208078,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/208078Orig1_toc.cfm,7,11/28/2018,PRIORITY,3/28/2018,DNP,ODE1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
210,XOSPATA,56985,3,211349,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/211349Orig1_toc.cfm,7,11/28/2018,PRIORITY,3/29/2018,DHP,OHOP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
216,ARGATROBAN IN SODIUM CHLORIDE,57036,3,209552,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/209552Orig1s000TOC.cfm,15,11/27/2018,STANDARD,7/28/2016,DHP,OHOP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
187,VITRAKVI,56701,3,210861,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210861Orig1s000_21171Orig1s000TOC.cfm,7,11/26/2018,PRIORITY,3/26/2018,DOP2,OHOP,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
204,DAURISMO,56753,3,210656,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210656Orig1s000TOC.cfm,7,11/21/2018,PRIORITY,4/27/2018,DHP,OHOP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
227,SPY AGENT GREEN KIT,57126,3,211580,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/211580Orig1s000TOC.cfm,15,11/21/2018,STANDARD,1/23/2018,DMIP,ODE4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
206,GAMIFANT,56754,3,761107,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/761107Orig1s000TOC.cfm,7,11/20/2018,PRIORITY,3/20/2018,DHP,OHOP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
200,TEMIXYS,56750,3,211284,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/211284Orig1s000TOC.cfm,15,11/16/2018,STANDARD,1/15/2018,DAVP,OAP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
208,AEMCOLO,56983,3,210910,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210910Orig1_toc.cfm,7,11/16/2018,PRIORITY,3/16/2018,DAIP,OAP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
203,YUPELRI,56752,3,210598,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210598Orig1s000TOC.cfm,7,11/9/2018,STANDARD,11/13/2017,DPARP,ODE2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
220,BRYHALI,57038,3,209355,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/209355Orig1s000TOC.cfm,12,11/6/2018,STANDARD,12/5/2017,DDDP,ODE3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
185,LORBRENA,56695,3,210868,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210868Orig1s000TOC.cfm,7,11/2/2018,PRIORITY,12/5/2017,DOP2,OHOP,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
213,SYMPAZAN,57035,3,210833,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210833Orig1s000TOC.cfm,12,11/1/2018,STANDARD,12/31/2017,DNP,ODE1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
201,CALCIUM GLUCONATE IN SODIUM CHLORIDE,56751,3,210906,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210906Orig1s000TOC.cfm,15,10/29/2018,STANDARD,9/29/2017,DMEP,ODE2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
183,XOFLUZA,56648,3,210854,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/210854Orig1s000TOC.cfm,7,10/24/2018,PRIORITY,4/24/2018,DAVP,OAP,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
171,QMIIZ ODT,56576,3,211210,ORIG,1,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2018/211210Orig1s000TOC.cfm,12,10/19/2018,STANDARD,12/21/2017,DAAAP,ODE2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
