,ApplNo,DrugName,ActiveIngredient,DrugID,Generic_Name
1,21746,surfaxin,lucinactant,1790,lucinactant
2,21876,diclegis,doxylamine succinate; pyridoxine hydrochloride,22272,doxylamine succinate/pyridoxine hydrochloride
3,21883,dalvance,dalbavancin hydrochloride,621,dalbavancin hydrochloride
4,21936,spiriva respimat,tiotropium bromide,2380,tiotropium bromide
5,21951,absorica,isotretinoin,8157,isotretinoin
6,22018,lamivudine and zidovudine,lamivudine; zidovudine,NA,NA
7,22063,mydayis,amphetamine aspartate; amphetamine sulfate; dextroamphetamine saccharate; dextroamphetamine sulfate,2754,
8,22141,cimduo,lamivudine; tenofovir disoproxil fumarate,37494,Tenofovir Disoproxil Fumarate and Lamivudine
9,22142,symfi,efavirenz; lamivudine; tenofovir disoproxil fumarate,37748,"efavirenz, lamivudine tenofovir disoproxil fumarate"
10,22175,pertzye,pancrelipase (amylase;lipase;protease),22398,pancrelipase
11,22200,bydureon,exenatide synthetic,200,exenatide
12,22200,bydureon pen,exenatide synthetic,NA,NA
13,22205,giazo,balsalazide disodium,7783,
14,22219,aveed,testosterone undecanoate,2785,testosterone undecanoate
15,22222,ultresa,pancrelipase (amylase;lipase;protease),8158,pancrelipase
16,22225,bridion,sugammadex sodium,8563,sugammadex
17,22247,duavee,"bazedoxifene acetate; estrogens, conjugated",105,bazedoxifene and estrogens (conjugated)
18,22252,natazia,dienogest; estradiol valerate,16751,estradiol valerate/dienogest
19,22259,tolak,fluorouracil,31992,fluorouracil
20,22271,nesina,alogliptin benzoate,2687,alogliptin
21,22279,hycofenix,guaifenesin; hydrocodone bitartrate; pseudoephedrine hydrochloride,NA,NA
22,22283,zegerid otc,omeprazole; sodium bicarbonate,NA,NA
23,22343,"efavirenz, lamivudine and tenofovir disoproxil fumarate",efavirenz; lamivudine; tenofovir disoproxil fumarate,NA,NA
24,22344,lamivudine and tenofovir disoproxil fumarate,lamivudine; tenofovir disoproxil fumarate,NA,NA
25,22396,dyloject,diclofenac sodium,8081,diclofenac sodium
26,22407,vibativ,telavancin,1810,telavancin
27,22416,aptiom,eslicarbazepine acetate,9831,eslicarbazepine acetate
28,22424,flowtuss,guaifenesin; hydrocodone bitartrate,NA,NA
