"","NAME","NAME_EDIT","STOCK"
"1","3M HEALTH CARE","3M HEALTH CARE","MMM"
"2","60 DEGREES PHARMS","60 DEGREES PHARMS",""
"3","AAA USA INC","AAA USA INC",""
"4","ABBVIE INC","ABBVIE INC","ABBV"
"5","ABBVIE ENDOCRINE","ABBVIE INC","ABBV"
"6","ACADIA PHARMS INC","ACADIA PHARMS INC","ACAD"
"7","ACCORD HLTHCARE","ACCORD HLTHCARE",""
"8","ACCORD HLTHCARE INC","ACCORD HLTHCARE",""
"9","ACELRX PHARMS","ACELRX PHARMS","ACRX"
"10","ACETYLENE OXYGENE CO","PRAXAIR INC",NA
"11","ACHAOGEN INC","ACHAOGEN INC","AKAO"
"12","ACLARIS","ACLARIS","ACRS"
"13","ACORDA","ACORDA","ACOR"
"14","ACTAVIS LLC","ALLERGAN","AGN"
"15","ACTELION PHARMS LTD","ACTELION PHARMS LTD",""
"16","ACTELION PHARMS","ACTELION PHARMS LTD",""
"17","ADAMAS PHARMA","ADAMAS PHARMA","ADMS"
"18","ADAMIS PHARMS CORP","ADAMIS PHARMS CORP","ADMP"
"19","ADAPT","ADAPT",""
"20","ADDMEDICA SAS","ADDMEDICA SAS",""
"21","ADIENNE SA","ADIENNE SA",""
"22","AEGERION","AEGERION",""
"23","AERIE PHARMS INC","AERIE PHARMS INC","AERI"
"24","AGIOS PHARMS INC","AGIOS PHARMS INC","AGIO"
"25","AIR LIQUID INDUSTRIAL US LP","AIR LIQUIDE","AI"
"26","AIR LIQUIDE AMERICA LP","AIR LIQUIDE","AI"
"27","AIR LIQUIDE AMERICA SPECIALITY GASES","AIR LIQUIDE","AI"
"28","AIR LIQUIDE HEALTHCARE AMERICA CORP","AIR LIQUIDE","AI"
"29","AIR LIQUIDE LARGE INDUSTRIES US LP","AIR LIQUIDE","AI"
"30","AIR PRODUCTS AND CHEMICALS INC","AIR PRODUCTS AND CHEMICALS INC","APD"
"31","AIRGAS CARBONIC INC","AIRGAS",""
"32","AIRGAS MERCHANTS GASES LLC","AIRGAS",""
"33","AIRGAS USA LLC","AIRGAS",""
"34","AKARX INC","AKARX INC",""
"35","AKCEA THERAPS","AKCEA THERAPS","AKCA"
"36","OAK PHARMS INC","AKORN PHARMA","AKRX"
"37","AKORN","AKORN PHARMA","AKRX"
"38","AKORN INC","AKORN PHARMA","AKRX"
"39","ALCON LABS","AKORN PHARMA","AKRX"
"40","ALCON LABS INC","AKORN PHARMA","AKRX"
"41","ALEMBIC PHARMS LTD","ALEMBIC PHARMS LTD","506235"
"42","ALEXION PHARM","ALEXION PHARM","ALXN"
"43","ALIMERA SCIENCES INC","ALIMERA SCIENCES INC","ALIM"
"44","ALKERMES INC","ALKERMES INC","ALKS"
"45","ALLERGAN SALES LLC","ALLERGAN","AGN"
"46","ALLERGAN HOLDINGS","ALLERGAN","AGN"
"47","ALMIRALL","ALMIRALL","ALM"
"48","ALNYLAM PHARMS INC","ALNYLAM PHARMS INC","ALNY"
"49","ALTAIRE PHARMS INC","ALTAIRE PHARMS INC",""
"50","AMARIN PHARMS","AMARIN PHARMS","AMRN"
"51","AMEDRA PHARMS LLC","AMEDRA PHARMS LLC",""
"52","AMERICAN WELDING AND GAS INC","AMERICAN WELDING AND GAS INC",""
"53","AMGEN INC","AMGEN","AMGN"
"54","AMGEN","AMGEN","AMGN"
"55","ONYX THERAP","AMGEN","AMGN"
"56","KAI PHARMS INC","AMGEN","AMGN"
"57","AMICUS THERAPS US","AMICUS THERAPS US","FOLD"
"58","AMNEAL PHARMS LLC","AMNEAL PHARMS LLC",""
"59","ANACOR PHARMS INC","ANACOR PHARMS INC",""
"60","ANI PHARMS INC","ANI PHARMS INC","ANIP"
"61","ANTARES PHARMA INC","ANTARES PHARMA INC","ATRS"
"62","A-OX WELDING SUPPLY CO, INC.","A-OX WELDING SUPPLY CO, INC.",""
"63","APIL","AMARIN PHARMS","AMRN"
"64","APOPHARMA INC","APOPHARMA INC",""
"65","APOTEX INC","APOTEX INC",""
"66","APRECIA PHARMS","APRECIA PHARMS",""
"67","AQUA PHARMS","ALMIRALL","ALM"
"68","AQUA PHARMS LLC","ALMIRALL","ALM"
"69","AQUESTIVE THERAP","AQUESTIVE THERAP",""
"70","ARALEZ PHARMS","ARALEZ PHARMS",""
"71","ARBOR PHARMS LLC","ARBOR PHARMS LLC",""
"72","ARIAD","ARIAD",""
"73","ARMSTRONG PHARMS","AMPHASTAR",""
"74","ARRAY BIOPHARMA INC","ARRAY BIOPHARMA INC","ARRY"
"75","ASPEN AIR","ASPEN AIR",""
"76","ASSERTIO","ASSERTIO","DEPO"
"77","APGDI","ASTELLAS","4503"
"78","ASTELLAS","ASTELLAS","4503"
"79","ASTRAZENECA AB","ASTRAZENECA","AZN"
"80","ASTRAZENECA PHARMS","ASTRAZENECA","AZN"
"81","ASTRAZENECA","ASTRAZENECA","AZN"
"82","ASTRAZENECA UK LTD","ASTRAZENECA","AZN"
"83","ASTRAZENECA LP","ASTRAZENECA","AZN"
